Participant ID,Condition,Speed,Subtitles,Age,Prediction,Prediction Proportion,Accuracy,Accuracy Proportion
605392410,1.0x-subtitles,1,yes,20,17,0.68,20,0.8
605423510,2.0x-subtitles,2,yes,21,10,0.4,14,0.56
605424524,2.0x,2,no,21,15,0.6,21,0.84
605485089,3.0x,3,no,19,15,0.6,14,0.56
605491311,1.0x,1,no,20,20,0.8,17,0.68
605505252,3.0x,3,no,20,0,0,6,0.24
605511583,3.0x,3,no,20,5,0.2,5,0.2
605515878,2.0x,2,no,20,0,0,4,0.16
605516161,3.0x,3,no,19,10,0.4,14,0.56
605518891,1.0x,1,no,19,15,0.6,14,0.56
605521110,2.0x,2,no,19,18,0.72,12,0.48
605543188,1.0x-subtitles,1,yes,22,2,0.08,9,0.36
605554412,3.0x,3,no,21,5,0.2,12,0.48
605575481,2.0x,2,no,19,12,0.48,15,0.6
605739859,1.0x-subtitles,1,yes,18,10,0.4,5,0.2
605785870,3.0x-subtitles,3,yes,21,22,0.88,14,0.56
605818111,1.0x,1,no,18,20,0.8,13,0.52
605841376,2.0x-subtitles,2,yes,20,20,0.8,17,0.68
605842026,2.0x,2,no,36,3,0.12,13,0.52
705164182,2.0x,2,no,22,5,0.2,12,0.48
705214573,3.0x,3,no,21,10,0.4,8,0.32
705290835,1.0x,1,no,20,15,0.6,5,0.2
705295593,1.0x-subtitles,1,yes,21,10,0.4,8,0.32
705313196,3.0x,3,no,20,5,0.2,10,0.4
705334599,2.0x-subtitles,2,yes,21,10,0.4,8,0.32
705370059,2.0x-subtitles,2,yes,20,5,0.2,13,0.52
705380591,3.0x-subtitles,3,yes,21,13,0.52,12,0.48
705388554,3.0x,3,no,21,8,0.32,13,0.52
705401329,1.0x-subtitles,1,yes,20,12,0.48,13,0.52
705405266,3.0x-subtitles,3,yes,20,8,0.32,9,0.36
705466306,2.0x,2,no,21,12,0.48,18,0.72
705484683,2.0x,2,no,19,10,0.4,12,0.48
705539647,3.0x-subtitles,3,yes,19,3,0.12,8,0.32
705543197,1.0x,1,no,23,12,0.48,17,0.68
705543526,1.0x,1,no,51,5,0.2,16,0.64
705555246,3.0x-subtitles,3,yes,22,10,0.4,6,0.24
705557764,1.0x-subtitles,1,yes,21,5,0.2,6,0.24
705564910,3.0x,3,no,19,5,0.2,6,0.24
705572095,3.0x,3,no,19,10,0.4,17,0.68
705575720,1.0x,1,no,19,10,0.4,13,0.52
705670388,2.0x-subtitles,2,yes,18,5,0.2,5,0.2
705690635,2.0x,2,no,20,15,0.6,12,0.48
705696581,2.0x-subtitles,2,yes,19,10,0.4,19,0.76
705724782,1.0x,1,no,20,18,0.72,15,0.6
705737478,2.0x,2,no,19,20,0.8,17,0.68
705744426,3.0x-subtitles,3,yes,19,5,0.2,11,0.44
705762793,1.0x,1,no,19,10,0.4,16,0.64
705787265,2.0x-subtitles,2,yes,21,20,0.8,13,0.52
705789325,2.0x-subtitles,2,yes,19,20,0.8,8,0.32
705832178,1.0x,1,no,18,15,0.6,11,0.44
705835761,2.0x,2,no,20,18,0.72,14,0.56
705838024,3.0x-subtitles,3,yes,21,17,0.68,12,0.48
705869954,3.0x,3,no,21,5,0.2,10,0.4
805072078,2.0x,2,no,21,3,0.12,12,0.48
805106790,3.0x,3,no,21,1,0.04,10,0.4
805130926,1.0x-subtitles,1,yes,21,12,0.48,15,0.6
805202881,1.0x,1,no,21,20,0.8,14,0.56
805302927,2.0x,2,no,20,12,0.48,7,0.28
805311639,3.0x,3,no,20,5,0.2,7,0.28
805332825,1.0x-subtitles,1,yes,20,20,0.8,7,0.28
805335579,2.0x-subtitles,2,yes,20,8,0.32,13,0.52
805343353,2.0x,2,no,19,23,0.92,11,0.44
805370394,3.0x,3,no,21,15,0.6,12,0.48
805388186,2.0x,2,no,20,5,0.2,16,0.64
805403295,3.0x-subtitles,3,yes,20,15,0.6,10,0.4
805407972,1.0x,1,no,20,12,0.48,17,0.68
805485856,3.0x,3,no,20,15,0.6,20,0.8
805486441,2.0x,2,no,19,10,0.4,11,0.44
805488893,3.0x-subtitles,3,yes,19,20,0.8,13,0.52
805514415,1.0x,1,no,22,10,0.4,9,0.36
805516810,2.0x,2,no,19,15,0.6,7,0.28
805520223,3.0x-subtitles,3,yes,19,5,0.2,11,0.44
805521703,1.0x,1,no,21,5,0.2,5,0.2
805547864,3.0x,3,no,30,5,0.2,10,0.4
805559588,2.0x-subtitles,2,yes,21,7,0.28,12,0.48
805564839,3.0x,3,no,20,20,0.8,11,0.44
805565363,2.0x-subtitles,2,yes,20,15,0.6,15,0.6
805702911,1.0x-subtitles,1,yes,18,15,0.6,14,0.56
805720547,1.0x-subtitles,1,yes,18,15,0.6,18,0.72
805721033,1.0x,1,no,18,15,0.6,20,0.8
805740734,1.0x,1,no,18,10,0.4,13,0.52
805776761,2.0x,2,no,18,10,0.4,14,0.56
805806942,3.0x,3,no,18,10,0.4,10,0.4
805810760,3.0x-subtitles,3,yes,18,10,0.4,10,0.4
805811613,1.0x-subtitles,1,yes,20,5,0.2,10,0.4
805831526,1.0x,1,no,18,10,0.4,14,0.56
805836784,3.0x-subtitles,3,yes,21,25,1,8,0.32
805842558,2.0x,2,no,22,5,0.2,12,0.48
905133477,2.0x-subtitles,2,yes,20,0,0,7,0.28
905138738,3.0x-subtitles,3,yes,21,15,0.6,17,0.68
905267853,2.0x,2,no,21,15,0.6,8,0.32
905268249,2.0x,2,no,20,5,0.2,11,0.44
905292621,3.0x,3,no,20,0,0,7,0.28
905305162,2.0x,2,no,21,12,0.48,15,0.6
905324896,3.0x,3,no,20,15,0.6,11,0.44
905340151,3.0x,3,no,20,10,0.4,12,0.48
905375942,1.0x-subtitles,1,yes,20,12,0.48,19,0.76
905394714,3.0x,3,no,20,10,0.4,19,0.76
905412204,2.0x,2,no,21,5,0.2,10,0.4
905420708,2.0x,2,no,21,10,0.4,8,0.32
905491084,1.0x,1,no,20,10,0.4,19,0.76
905502501,3.0x,3,no,19,5,0.2,11,0.44
905507179,3.0x,3,no,23,5,0.2,9,0.36
905513769,2.0x,2,no,19,10,0.4,16,0.64
905515909,1.0x-subtitles,1,yes,19,10,0.4,10,0.4
905538656,2.0x-subtitles,2,yes,20,14,0.56,17,0.68
905544695,1.0x-subtitles,1,yes,20,15,0.6,5,0.2
905548293,1.0x,1,no,22,13,0.52,11,0.44
905553251,2.0x-subtitles,2,yes,21,5,0.2,10,0.4
905554401,3.0x-subtitles,3,yes,21,1,0.04,14,0.56
905578850,2.0x,2,no,20,13,0.52,11,0.44
905607367,3.0x,3,no,20,5,0.2,14,0.56
905612000,3.0x-subtitles,3,yes,20,0,0,8,0.32
905707606,1.0x-subtitles,1,yes,18,2,0.08,4,0.16
905717200,3.0x-subtitles,3,yes,19,20,0.8,16,0.64
905733511,3.0x-subtitles,3,yes,20,5,0.2,14,0.56
905743850,3.0x-subtitles,3,yes,18,13,0.52,11,0.44
905764036,1.0x-subtitles,1,yes,19,17,0.68,16,0.64
905783450,2.0x-subtitles,2,yes,19,15,0.6,14,0.56
905784303,1.0x-subtitles,1,yes,19,15,0.6,12,0.48
905785166,3.0x,3,no,21,20,0.8,11,0.44
905787467,1.0x,1,no,22,10,0.4,10,0.4
905789230,2.0x-subtitles,2,yes,21,5,0.2,13,0.52
905800708,2.0x,2,no,19,10,0.4,12,0.48
905816587,2.0x-subtitles,2,yes,19,10,0.4,19,0.76
905837660,2.0x,2,no,21,15,0.6,12,0.48
905840907,1.0x-subtitles,1,yes,21,10,0.4,14,0.56
905845981,3.0x,3,no,19,5,0.2,7,0.28
1055411993,2.0x-subtitles,2,yes,23,20,0.8,20,0.8
3058383219,1.0x-subtitles,1,yes,41,7,0.28,12,0.48
8056749567,3.0x-subtitles,3,yes,18,3,0.12,7,0.28
4-5787592,3.0x-subtitles,3,yes,18,10,0.4,13,0.52
j26J3p7CZgkMCie,2.0x,2,no,21,20,0.8,9,0.36
